Order ID,Date,Customer_id,Region,Product_Name,Category,Quantity,Unit_Price,Total_Amount,Order_Status,Sales_Agent
ORD0001,4/24/2025,CUST8562,East,Shoes,Clothing,19,3579.19,68004.61,Pending,Karan
ORD0002,3/2/2025,CUST4022,East,Shirt,Clothing,11,3085.11,33936.21,Cancelled,Amit
ORD0003,1/17/2025,CUST3132,East,Chair,Furniture,17,911.41,15493.97,Pending,Karan
ORD0004,3/5/2025,CUST7908,South,Snacks,Grocery,18,2292.68,41268.24,Cancelled,Karan
ORD0005,4/4/2025,CUST8315,North,Headphones,Electronics,14,3133.82,43873.48,Delivered,Karan
ORD0006,9/14/2025,CUST5763,South,Rice,Grocery,20,2128.46,42569.2,Cancelled,Priya
ORD0007,10/16/2025,CUST7783,South,Jeans,Clothing,20,1080.8,21616,Cancelled,Priya
ORD0008,10/10/2025,CUST5594,South,Shirt,Clothing,17,4761,80937,Cancelled,Amit
ORD0009,1/22/2025,CUST5280,West,Phone,Electronics,20,303.97,6079.4,Delivered,Rohan
ORD0010,7/14/2025,CUST4404,North,Beverages,Grocery,4,4468.19,17872.76,Cancelled,Priya
ORD0011,10/13/2025,CUST3561,East,Headphones,Electronics,18,1090.96,19637.28,Pending,Karan
ORD0012,8/24/2025,CUST9500,North,Table,Furniture,9,2315.02,20835.18,Pending,Priya
ORD0013,11/9/2025,CUST2206,East,Beverages,Grocery,11,755.59,8311.49,Delivered,Sneha
ORD0014,12/5/2024,CUST8490,West,Table,Furniture,5,3158.26,15791.3,Delivered,Karan
ORD0015,11/29/2024,CUST7934,North,Shoes,Clothing,11,1988.9,21877.9,Cancelled,Amit
ORD0016,3/12/2025,CUST3310,East,Rice,Grocery,13,2446.42,31803.46,Cancelled,Sneha
ORD0017,7/13/2025,CUST9298,West,Beverages,Grocery,12,1177.36,14128.32,Delivered,Priya
ORD0018,1/16/2025,CUST2168,West,Oil,Grocery,10,1339,13390,Delivered,Rohan
ORD0019,11/24/2025,CUST6520,South,Jeans,Clothing,5,4116,20580,Pending,Karan
