Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H1000,63,72623,Primary,6,No,Urban
H1001,53,85450,Graduate,7,Yes,Urban
H1002,39,103426,Graduate,3,Yes,Urban
H1003,67,127845,Post-Grad,3,No,Urban
H1004,32,53585,Primary,5,Yes,Urban
H1005,45,119225,Post-Grad,6,No,Urban
H1006,63,74044,Graduate,9,Yes,Rural
H1007,43,119556,Primary,5,Yes,Rural
H1008,47,12693,Primary,1,Yes,Urban
H1009,35,105259,Post-Grad,4,No,Urban
H1010,35,35939,Graduate,5,Yes,Urban
H1011,48,28047,Primary,5,Yes,Rural
H1012,60,36105,Post-Grad,7,Yes,Rural
H1013,64,85766,Graduate,4,Yes,Rural
H1014,48,54262,Post-Grad,1,No,Rural
H1015,27,135117,Secondary,5,No,Rural
H1016,46,33776,Primary,7,Yes,Rural
H1017,26,138376,Secondary,6,No,Rural
H1018,48,147848,Graduate,5,Yes,Rural
H1019,68,102787,Secondary,4,Yes,Rural
H1020,54,137948,Secondary,2,Yes,Urban
H1021,62,65016,Graduate,4,No,Urban
H1022,26,31959,Post-Grad,3,No,Urban
H1023,45,146602,Secondary,1,No,Urban
H1024,57,129101,Post-Grad,8,No,Rural
H1025,36,13748,Secondary,5,No,Rural
H1026,46,23545,Post-Grad,4,No,Urban
H1027,68,137659,Graduate,8,No,Rural
H1028,49,83530,Secondary,7,No,Urban
H1029,73,103557,Graduate,2,No,Rural
H1030,51,71087,Secondary,1,Yes,Urban
H1031,66,78840,Graduate,4,No,Rural
H1032,52,128451,Graduate,8,No,Rural
H1033,40,61005,Secondary,2,No,Urban
H1034,39,49353,Secondary,3,No,Rural
H1035,71,62733,Secondary,1,No,Urban
H1036,68,75318,Primary,1,No,Urban
H1037,27,77172,Post-Grad,3,No,Urban
H1038,61,103264,Primary,5,No,Urban
H1039,31,36736,Primary,3,No,Rural
H1040,45,122859,Graduate,1,No,Rural
H1041,33,122181,Secondary,1,No,Rural
H1042,63,141926,Post-Grad,8,Yes,Urban
H1043,42,100084,Graduate,2,Yes,Rural
H1044,28,17392,Primary,3,No,Urban
H1045,49,65680,Secondary,2,No,Rural
H1046,38,60859,Graduate,3,Yes,Rural
H1047,74,135657,Secondary,7,No,Rural
H1048,33,80467,Graduate,1,Yes,Urban
H1049,50,108506,Secondary,8,Yes,Rural
H1050,26,119751,Primary,2,Yes,Rural
H1051,44,128906,Post-Grad,3,Yes,Urban
H1052,52,35342,Primary,9,Yes,Rural
H1053,71,116308,Post-Grad,7,No,Urban
H1054,31,116081,Secondary,4,Yes,Rural
H1055,68,99045,Graduate,5,No,Urban
H1056,32,44698,Primary,2,No,Urban
H1057,71,120078,Post-Grad,8,Yes,Rural
H1058,59,90623,Primary,4,Yes,Urban
H1059,38,32671,Post-Grad,9,No,Urban
H1060,41,103384,Primary,5,Yes,Urban
H1061,60,96202,Post-Grad,9,Yes,Urban
H1062,74,61663,Post-Grad,4,No,Urban
H1063,64,25708,Secondary,5,No,Urban
